-- Merging decision tree log ---
manifest
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\4e6cdabbade472efddb27b6a153caf05\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\4e6cdabbade472efddb27b6a153caf05\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\56620a00fe9510ba98c46322e6adc780\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\56620a00fe9510ba98c46322e6adc780\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\35ce098b3d36fd863c936231cc1fa2b6\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\35ce098b3d36fd863c936231cc1fa2b6\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f88e6a43515a675abbba99fcfe81516d\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f88e6a43515a675abbba99fcfe81516d\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:21.4.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f8e036489ab70c7a55b1b4b8119c3303\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:21.4.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f8e036489ab70c7a55b1b4b8119c3303\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\6b0091832c9c753627b0d58b80bfff19\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\6b0091832c9c753627b0d58b80bfff19\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\176293bed21e47f9d776a8e4088b1ef6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\176293bed21e47f9d776a8e4088b1ef6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\152994a8598e0ffd58b96a314e124b17\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\152994a8598e0ffd58b96a314e124b17\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\08a92c411d1188a487d467fcb9cf7481\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\08a92c411d1188a487d467fcb9cf7481\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5446e96e1f2da3db3e4198986ed157f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5446e96e1f2da3db3e4198986ed157f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d42c6452b1f9fb94b750ced5e88d1b81\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d42c6452b1f9fb94b750ced5e88d1b81\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f928ffaa20b283b1f310a903be965544\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f928ffaa20b283b1f310a903be965544\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d0e70863e4b19363eec01b6dcf5b5844\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d0e70863e4b19363eec01b6dcf5b5844\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f224fe398ba897eb23000e2d59eefb2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f224fe398ba897eb23000e2d59eefb2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5b3fc4b8e4358c20ebf84daaf3c114cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5b3fc4b8e4358c20ebf84daaf3c114cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3405be3a720f2427568555837722f5b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3405be3a720f2427568555837722f5b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f1d962aadf3351de6a129b2dd3425b70\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f1d962aadf3351de6a129b2dd3425b70\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\05f23bc30da22a4d04d9b1bc891006f2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\05f23bc30da22a4d04d9b1bc891006f2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\4b029ac8ed8ee328cc0935ccc9f63be1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\4b029ac8ed8ee328cc0935ccc9f63be1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\a6cbd466f26f82896e8cc3562cc0b04a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\a6cbd466f26f82896e8cc3562cc0b04a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\38019eb45a878c2d058d1a3469eeebac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\38019eb45a878c2d058d1a3469eeebac\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\c5e9961d7ee8c662da85a23822ed5632\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\c5e9961d7ee8c662da85a23822ed5632\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\2c6252f161e137ba71457e2f0fbf54e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\2c6252f161e137ba71457e2f0fbf54e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\b2bfe8d82e8ddc5974e488d3ae713b56\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\b2bfe8d82e8ddc5974e488d3ae713b56\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fb579cc12bf6735ca15cd283651831ac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fb579cc12bf6735ca15cd283651831ac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f6cd63c635b6d624c366d0bba82f1601\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f6cd63c635b6d624c366d0bba82f1601\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3c6bfef9c0b8c8f6de93c0bb87914f64\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3c6bfef9c0b8c8f6de93c0bb87914f64\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d4f9af91b5c2975f73c9400b4573f9bf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d4f9af91b5c2975f73c9400b4573f9bf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d6eab25b2f28905ab7f03e6bc955966a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d6eab25b2f28905ab7f03e6bc955966a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7842adf514e92d36bdd44b2e708289cf\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7842adf514e92d36bdd44b2e708289cf\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\12ca29f13e8acc199364308338426583\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\12ca29f13e8acc199364308338426583\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\cb89640751898dcdf33b122e7ef07f53\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\cb89640751898dcdf33b122e7ef07f53\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fdddcd69dcd016358beebb4d72bddb7a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fdddcd69dcd016358beebb4d72bddb7a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ef9336ca687b292691e230b739db6420\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ef9336ca687b292691e230b739db6420\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\800890dc6935ec42cd73a679f3dd28ae\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\800890dc6935ec42cd73a679f3dd28ae\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\08a6c4fc4fd2e81c7bbb44618ef7293c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\08a6c4fc4fd2e81c7bbb44618ef7293c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\95bf79a267e93863981480fdd3621bcb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\95bf79a267e93863981480fdd3621bcb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\75a67b2d9af793b05d36d7f3fd8fbb08\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\75a67b2d9af793b05d36d7f3fd8fbb08\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\4c1d3fdad375c1da306e9eb76e7d84c6\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\4c1d3fdad375c1da306e9eb76e7d84c6\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\83e1dcf7e437a9177d691f83f81549bd\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\83e1dcf7e437a9177d691f83f81549bd\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\41fb3ea4f2a4a33d66089b1713dbcbf0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\41fb3ea4f2a4a33d66089b1713dbcbf0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ee29e07aa2155626a5ee991be297066c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ee29e07aa2155626a5ee991be297066c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\69c4cac8441f2b7351b474a72a96c7a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\69c4cac8441f2b7351b474a72a96c7a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e9aba96f05d95d59a8956b3814e5ec3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e9aba96f05d95d59a8956b3814e5ec3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d9516afadf491985b2bdac62fef72cfc\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d9516afadf491985b2bdac62fef72cfc\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dba8db507438cd77fabf843b16bcf935\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dba8db507438cd77fabf843b16bcf935\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\78462e3d55aff01723f8e6df248448b5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\78462e3d55aff01723f8e6df248448b5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\57004c1a969bf7db708e32a5547278bc\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\57004c1a969bf7db708e32a5547278bc\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7a5337ae8f118e8eaa813f6693f72514\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7a5337ae8f118e8eaa813f6693f72514\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fc4f5e41d471e370eae9292e8d088d96\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fc4f5e41d471e370eae9292e8d088d96\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\553ac41081cca879c5b1c3d06d21f6a2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\553ac41081cca879c5b1c3d06d21f6a2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\390cea8e60f9abd16fe9116148606ef1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\390cea8e60f9abd16fe9116148606ef1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\77fa01f86dac7c0aba31f7f7037d3033\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\77fa01f86dac7c0aba31f7f7037d3033\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ff136484695b52cfe1538a1bb8846d77\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ff136484695b52cfe1538a1bb8846d77\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d311ba8c56642d82bdd776a9bbac41f6\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d311ba8c56642d82bdd776a9bbac41f6\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\83b24881c39ceb0e51ad40d88c8adea7\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\83b24881c39ceb0e51ad40d88c8adea7\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\9cca879695f4f19c3411f73ffe1eda5b\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\9cca879695f4f19c3411f73ffe1eda5b\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\2042257ad48a3de04eadc3988c1ac47d\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\2042257ad48a3de04eadc3988c1ac47d\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\02a50486b3c68bb150e1dd10c710d0fb\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\02a50486b3c68bb150e1dd10c710d0fb\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d624431a6fdcf8cf2abf9758287395d2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d624431a6fdcf8cf2abf9758287395d2\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\b09c71017bb4bca6fa1e39fbc5224c96\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\b09c71017bb4bca6fa1e39fbc5224c96\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\842dd7f82289d10078abb9b313898759\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\842dd7f82289d10078abb9b313898759\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\6d8f6101ee2447e7776f1032f2c46432\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\6d8f6101ee2447e7776f1032f2c46432\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\55eaa83b3983d88f45cad0061f018464\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\55eaa83b3983d88f45cad0061f018464\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\c447789e2febecacf4e1d4503add0292\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\c447789e2febecacf4e1d4503add0292\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5d3f13e202e7d7c4ad7c21cb7024e517\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5d3f13e202e7d7c4ad7c21cb7024e517\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\58b041481cbb7b4f52c2aca404b7b116\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\58b041481cbb7b4f52c2aca404b7b116\AndroidManifest.xml:20:5-22:41
